record_id,snapshot_ts,region,category,price,quantity,score,status
REC-1363,2025-02-01 15:00:00,Asia,Core,100.06,295,,active
REC-1364,2025-02-01 17:00:00,US,Growth,120.54,2428,68.77,active
REC-1365,2025-02-01 19:00:00,US,Income,94.25,1642,66.01,active
REC-1366,2025-02-01 21:00:00,US,Income,,1157,80.22,active
REC-1367,2025-02-01 23:00:00,US,Growth,105.99,1781,63.95,paused
REC-1368,2025-02-02 01:00:00,Asia,Core,102.99,66,73.85,active
REC-1369,2025-02-02 03:00:00,US,Income,117.74,3184,64.25,active
REC-1370,2025-02-02 05:00:00,Asia,Growth,116.3,1482,71.96,active
REC-1371,2025-02-02 07:00:00,US,Core,97.41,1519,67.12,active
REC-1372,2025-02-02 09:00:00,US,Income,108.13,340,84.94,active
REC-1373,2025-02-02 11:00:00,Europe,Growth,72.94,2411,73.76,active
REC-1374,2025-02-02 13:00:00,US,Core,,2252,73.71,active
REC-1375,2025-02-02 15:00:00,US,Core,104.7,2380,90.97,unknown
REC-1376,2025-02-02 17:00:00,US,Growth,119.09,1182,40.96,active
REC-1377,2025-02-02 19:00:00,US,Core,118.73,616,60.48,active
REC-1378,2025-02-02 21:00:00,US,Growth,,2585,42.57,active
REC-1379,2025-02-02 23:00:00,US,Thematic,,1987,72.6,active
REC-1380,2025-02-03 01:00:00,Asia,Growth,87.73,1713,77.47,active
REC-1381,2025-02-03 03:00:00,US,Core,68.67,1574,79.7,paused
REC-1382,2025-02-03 05:00:00,US,Growth,99.62,3189,75.55,active
REC-1383,2025-02-03 07:00:00,Europe,Thematic,104.19,573,62.98,closed
REC-1384,2025-02-03 09:00:00,Asia,Thematic,84.36,2323,91.83,active
REC-1385,2025-02-03 11:00:00,US,Income,113.12,88,75.88,closed
REC-1386,2025-02-03 13:00:00,US,Thematic,103.3,924,69.64,closed
REC-1387,2025-02-03 15:00:00,Europe,Income,108.99,3485,60.15,active
REC-1388,2025-02-03 17:00:00,Europe,Income,89.41,585,77.09,active
REC-1389,2025-02-03 19:00:00,Europe,Growth,73.5,321,67.04,active
REC-1390,2025-02-03 21:00:00,US,Core,114.17,1469,67.48,active
REC-1391,2025-02-03 23:00:00,US,Income,111.5,3103,74.69,paused
REC-1392,2025-02-04 01:00:00,Europe,Income,99.97,2170,74.79,active
REC-1393,2025-02-04 03:00:00,Europe,Thematic,94.99,1286,63.35,active
REC-1394,2025-02-04 05:00:00,Asia,Core,485.75999999999993,2622,86.15,active
REC-1395,2025-02-04 07:00:00,Europe,Thematic,99.54,290,61.33,active
REC-1396,2025-02-04 09:00:00,US,Core,93.59,3483,60.05,active
REC-1397,2025-02-04 11:00:00,US,Thematic,69.55,3376,,active
REC-1398,2025-02-04 13:00:00,Asia,Thematic,114.28,311,73.71,active
REC-1399,2025-02-04 15:00:00,Europe,Core,,2312,73.07,paused
REC-1400,2025-02-04 17:00:00,Europe,Core,96.4,2265,67.76,active
REC-1401,2025-02-04 19:00:00,Europe,Thematic,96.82,1418,72.74,active
REC-1402,2025-02-04 21:00:00,US,Thematic,105.91,1815,66.07,active
REC-1403,2025-02-04 23:00:00,US,Income,75.92,2933,54.12,active
REC-1404,2025-02-05 01:00:00,Europe,Core,121.05,2269,80.34,paused
REC-1405,2025-02-05 03:00:00,Europe,Core,112.24,2478,61.1,active
REC-1406,2025-02-05 05:00:00,Europe,Core,114.08,418,69.72,paused
REC-1407,2025-02-05 07:00:00,Asia,Thematic,122.04,1457,80.27,active
REC-1408,2025-02-05 09:00:00,Asia,,89.0,2734,72.49,active
REC-1409,2025-02-05 11:00:00,US,Growth,51.62,2513,102.39,active
REC-1410,2025-02-05 13:00:00,US,Income,107.12,883,56.82,paused
REC-1411,2025-02-05 15:00:00,Asia,,122.81,2583,63.98,active
REC-1412,2025-02-05 17:00:00,US,Core,120.43,2871,73.17,active
REC-1413,2025-02-05 19:00:00,Asia,Thematic,93.27,606,87.12,active
REC-1414,2025-02-05 21:00:00,US,Core,100.39,3355,69.46,active
REC-1415,2025-02-05 23:00:00,US,Core,106.44,2508,56.44,paused
REC-1416,2025-02-06 01:00:00,Europe,Core,72.95,2214,84.75,paused
REC-1417,2025-02-06 03:00:00,Asia,Core,91.21,3208,62.03,paused
REC-1418,2025-02-06 05:00:00,Asia,Growth,91.71,694,69.98,active
REC-1419,2025-02-06 07:00:00,US,Core,127.24,2408,81.85,active
REC-1420,2025-02-06 09:00:00,Europe,Growth,,2105,64.79,active
REC-1421,2025-02-06 11:00:00,Europe,Core,,2798,67.17,active
REC-1422,2025-02-06 13:00:00,US,Income,102.14,881,77.5,active
REC-1423,2025-02-06 15:00:00,Asia,Core,75.11,3464,69.89,active
REC-1424,2025-02-06 17:00:00,Europe,Core,137.43,3116,75.27,active
REC-1425,2025-02-06 19:00:00,Asia,Core,86.41,2788,61.7,active
REC-1426,2025-02-06 21:00:00,US,Growth,111.87,1462,70.8,active
REC-1427,2025-02-06 23:00:00,Europe,Income,129.29,1646,60.09,paused
REC-1428,2025-02-07 01:00:00,US,Income,93.44,2709,54.96,active
REC-1429,2025-02-07 03:00:00,Europe,Income,82.31,1969,91.4,paused
REC-1430,2025-02-07 05:00:00,Europe,Income,,1499,77.08,active
REC-1431,2025-02-07 07:00:00,Europe,Growth,103.05,2685,82.16,active
REC-1432,2025-02-07 09:00:00,US,Growth,82.36,1607,61.42,active
REC-1433,2024-11-15 09:00:00,Europe,Core,84.7,2215,71.75,active
REC-1434,2025-02-07 13:00:00,US,Thematic,95.77,319,69.8,active
REC-1435,2025-02-07 15:00:00,Asia,Growth,117.42,-13,56.43,active
REC-1436,2025-02-07 17:00:00,Europe,Income,97.41,758,78.07,active
REC-1437,2025-02-07 19:00:00,Europe,Core,112.47,-12,64.11,active
REC-1438,2024-11-15 09:00:00,US,Growth,128.44,733,69.82,active
REC-1439,2025-02-07 23:00:00,US,Core,122.31,957,55.36,active
REC-1440,2025-02-08 01:00:00,Asia,Growth,125.0,2267,82.97,active
REC-1441,2025-02-08 03:00:00,US,Income,121.71,2864,80.4,paused
REC-1442,2025-02-08 05:00:00,Asia,Growth,76.26,1026,76.36,closed
REC-1443,2025-02-08 07:00:00,Europe,Income,121.57,779,62.04,active
REC-1444,2025-02-08 09:00:00,Asia,Core,107.26,1368,66.12,closed
REC-1445,2025-02-08 11:00:00,US,Growth,100.01,1119,85.49,paused
REC-1446,2024-11-15 09:00:00,Asia,Growth,84.65,75,69.0,closed
REC-1447,2025-02-08 15:00:00,Europe,Growth,76.58,2881,74.98,active
REC-1448,2025-02-08 17:00:00,Europe,Core,84.22,2592,73.59,paused
REC-1449,2025-02-08 19:00:00,Europe,Income,101.66,455,59.74,paused
REC-1450,2025-02-08 21:00:00,Europe,Thematic,83.2,3077,88.81,active
REC-1451,2025-02-08 23:00:00,US,Income,88.94,983,50.22,active
REC-1452,2025-02-09 01:00:00,Europe,Core,92.13,750,74.51,active
REC-1453,2025-02-09 03:00:00,US,Growth,112.66,901,71.08,active
REC-1454,2025-02-09 05:00:00,US,Growth,97.28,183,54.25,paused
REC-1455,2025-02-09 07:00:00,Europe,Growth,99.67,170,75.7,active
REC-1456,2025-02-09 09:00:00,Europe,Core,123.22,1303,77.77,active
REC-1457,2025-02-09 11:00:00,Asia,Income,96.86,2600,72.61,active
REC-1458,2025-02-09 13:00:00,US,Growth,485.75999999999993,3282,62.94,active
REC-1459,2024-11-15 09:00:00,Asia,Thematic,85.08,1125,76.99,paused
REC-1460,2025-02-09 17:00:00,Asia,Core,107.27,237,84.31,active
REC-1461,2025-02-09 19:00:00,Asia,Growth,103.91,1429,74.48,paused
REC-1462,2025-02-09 21:00:00,Asia,Growth,104.81,1136,91.01,closed
REC-1463,2025-02-09 23:00:00,US,Income,94.54,1168,81.5,active
REC-1464,2025-02-10 01:00:00,US,Income,85.51,93,80.51,closed
REC-1465,2025-02-10 03:00:00,US,Core,97.21,235,87.34,active
REC-1466,2025-02-10 05:00:00,US,Core,94.51,786,64.78,active
REC-1467,2024-11-15 09:00:00,US,Income,118.53,2957,66.32,paused
REC-1468,2025-02-10 09:00:00,US,Growth,116.53,157,77.72,active
REC-1469,2025-02-10 11:00:00,US,,82.77,475,77.77,active
REC-1470,2025-02-10 13:00:00,Asia,,112.04,2785,88.66,active
REC-1471,2025-02-10 15:00:00,US,,94.32,1002,84.66,active
REC-1472,2025-02-10 17:00:00,Europe,Growth,109.34,141,73.99,active
REC-1473,2025-02-10 19:00:00,US,Growth,94.3,2524,,active
REC-1474,2025-02-10 21:00:00,Europe,Thematic,78.45,669,69.05,active
REC-1475,2025-02-10 23:00:00,Asia,Core,118.26,1222,68.08,active
REC-1476,2025-02-11 01:00:00,US,Thematic,109.24,317,67.14,active
REC-1477,2025-02-11 03:00:00,Europe,Thematic,82.39,1776,82.06,paused
REC-1478,2025-02-11 05:00:00,US,Income,71.74,2675,66.95,paused
REC-1479,2025-02-11 07:00:00,US,Income,93.45,1159,68.24,active
REC-1390,2025-02-03 21:00:00,US,Core,114.17,1469,67.48,active
REC-1209,2025-01-19 19:00:00,Europe,Income,95.21,3095,74.14,paused
REC-1179,2025-01-17 07:00:00,Europe,Growth,99.68,-9,,closed
REC-1235,2025-01-21 23:00:00,US,Growth,87.99,2224,72.45,active
REC-1193,2025-01-18 11:00:00,Asia,Thematic,122.7,536,57.48,closed
REC-1144,2025-01-14 09:00:00,Europe,Income,133.32,3438,77.47,paused
REC-1010,2025-01-03 05:00:00,US,Thematic,89.94,2044,74.44,active
REC-1470,2025-02-10 13:00:00,Asia,,112.04,2785,88.66,active
REC-1012,2025-01-03 09:00:00,Europe,Income,108.6,1126,49.04,active
REC-1216,2025-01-20 09:00:00,US,Core,102.35,2968,70.68,active
REC-1434,2025-02-07 13:00:00,US,Thematic,95.77,319,69.8,active
REC-1225,2025-01-21 03:00:00,Europe,Growth,88.37,1489,77.04,active
REC-1361,2025-02-01 11:00:00,US,Thematic,87.54,1516,83.91,paused
REC-1461,2025-02-09 19:00:00,Asia,Growth,103.91,1429,74.48,paused
